2025-08-25 03:35:50.579557: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1756092950.709802    9354 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1756092950.748454    9354 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1756092951.056408    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.056707    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057089    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057269    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-25 03:35:51.093810: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-25 03:35:54.679563: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1756092954.703364    9354 grpc_server_lib.cc:463] Started server with target: grpc://127.0.0.1:9902
I0000 00:00:1756092954.721955    9354 coordination_service_agent.cc:369] Coordination agent has successfully connected.
2025-08-25 03:35:55.322021: W tensorflow/core/framework/dataset.cc:993] Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations.
Starting task worker #1
Epoch 1/10
   1/1719 [..............................] - ETA: 20:23 - loss: 4.5978 - accuracy: 0.2500
1177/1719 [===================>..........] - ETA: 27s - loss: 0.1491 - accuracy: 1.9578
1178/1719 [===================>..........] - ETA: 27s - loss: 0.1490 - accuracy: 1.9579
1180/1719 [===================>..........] - ETA: 27s - loss: 0.1497 - accuracy: 1.9578
1181/1719 [===================>..........] - ETA: 27s - loss: 0.1498 - accuracy: 1.9577
1183/1719 [===================>..........] - ETA: 27s - loss: 0.1499 - accuracy: 1.9577
1185/1719 [===================>..........] - ETA: 27s - loss: 0.1498 - accuracy: 1.9577
1187/1719 [===================>..........] - ETA: 26s - loss: 0.1502 - accuracy: 1.9577
1188/1719 [===================>..........] - ETA: 26s - loss: 0.1503 - accuracy: 1.9576
1190/1719 [===================>..........] - ETA: 26s - loss: 0.1501 - accuracy: 1.9577
1192/1719 [===================>..........] - ETA: 26s - loss: 0.1502 - accuracy: 1.9577
1193/1719 [===================>..........] - ETA: 26s - loss: 0.1502 - accuracy: 1.9578
1195/1719 [===================>..........] - ETA: 26s - loss: 0.1501 - accuracy: 1.9578
1196/1719 [===================>..........] - ETA: 26s - loss: 0.1505 - accuracy: 1.9577
1198/1719 [===================>..........] - ETA: 26s - loss: 0.1508 - accuracy: 1.9577
1200/1719 [===================>..........] - ETA: 26s - loss: 0.1508 - accuracy: 1.9577
1202/1719 [===================>..........] - ETA: 26s - loss: 0.1512 - accuracy: 1.9576
1204/1719 [====================>.........] - ETA: 26s - loss: 0.1511 - accuracy: 1.9576
1205/1719 [====================>.........] - ETA: 25s - loss: 0.1513 - accuracy: 1.9576
1206/1719 [====================>.........] - ETA: 25s - loss: 0.1511 - accuracy: 1.9576
1208/1719 [====================>.........] - ETA: 25s - loss: 0.1512 - accuracy: 1.9575
1210/1719 [====================>.........] - ETA: 25s - loss: 0.1514 - accuracy: 1.9574
1212/1719 [====================>.........] - ETA: 25s - loss: 0.1514 - accuracy: 1.9575
1214/1719 [====================>.........] - ETA: 25s - loss: 0.1512 - accuracy: 1.9575
1216/1719 [====================>.........] - ETA: 25s - loss: 0.1512 - accuracy: 1.9575
1218/1719 [====================>.........] - ETA: 25s - loss: 0.1512 - accuracy: 1.9575
1219/1719 [====================>.........] - ETA: 25s - loss: 0.1517 - accuracy: 1.9575
1220/1719 [====================>.........] - ETA: 25s - loss: 0.1516 - accuracy: 1.9575
1222/1719 [====================>.........] - ETA: 25s - loss: 0.1515 - accuracy: 1.9576
1223/1719 [====================>.........] - ETA: 25s - loss: 0.1514 - accuracy: 1.9576
1224/1719 [====================>.........] - ETA: 25s - loss: 0.1513 - accuracy: 1.9577
1225/1719 [====================>.........] - ETA: 24s - loss: 0.1513 - accuracy: 1.9577
1226/1719 [====================>.........] - ETA: 24s - loss: 0.1514 - accuracy: 1.9576
1227/1719 [====================>.........] - ETA: 24s - loss: 0.1513 - accuracy: 1.9576
1228/1719 [====================>.........] - ETA: 24s - loss: 0.1512 - accuracy: 1.9577
1230/1719 [====================>.........] - ETA: 24s - loss: 0.1511 - accuracy: 1.9577
1232/1719 [====================>.........] - ETA: 24s - loss: 0.1509 - accuracy: 1.9578
1234/1719 [====================>.........] - ETA: 24s - loss: 0.1507 - accuracy: 1.9579
1236/1719 [====================>.........] - ETA: 24s - loss: 0.1506 - accuracy: 1.9579
1238/1719 [====================>.........] - ETA: 24s - loss: 0.1505 - accuracy: 1.9578
1239/1719 [====================>.........] - ETA: 24s - loss: 0.1504 - accuracy: 1.9579
1240/1719 [====================>.........] - ETA: 24s - loss: 0.1503 - accuracy: 1.9579
1241/1719 [====================>.........] - ETA: 24s - loss: 0.1504 - accuracy: 1.9578
1243/1719 [====================>.........] - ETA: 24s - loss: 0.1502 - accuracy: 1.9579
1245/1719 [====================>.........] - ETA: 23s - loss: 0.1503 - accuracy: 1.9579
1246/1719 [====================>.........] - ETA: 23s - loss: 0.1506 - accuracy: 1.9579
1247/1719 [====================>.........] - ETA: 23s - loss: 0.1505 - accuracy: 1.9579
1248/1719 [====================>.........] - ETA: 23s - loss: 0.1505 - accuracy: 1.9579
1249/1719 [====================>.........] - ETA: 23s - loss: 0.1506 - accuracy: 1.9579
1251/1719 [====================>.........] - ETA: 23s - loss: 0.1505 - accuracy: 1.9578
1253/1719 [====================>.........] - ETA: 23s - loss: 0.1505 - accuracy: 1.9579
1255/1719 [====================>.........] - ETA: 23s - loss: 0.1504 - accuracy: 1.9579
1257/1719 [====================>.........] - ETA: 23s - loss: 0.1504 - accuracy: 1.9578
1259/1719 [====================>.........] - ETA: 23s - loss: 0.1501 - accuracy: 1.9579
1260/1719 [====================>.........] - ETA: 23s - loss: 0.1500 - accuracy: 1.9579
1261/1719 [=====================>........] - ETA: 23s - loss: 0.1501 - accuracy: 1.9579
1262/1719 [=====================>........] - ETA: 23s - loss: 0.1501 - accuracy: 1.9579
1264/1719 [=====================>........] - ETA: 22s - loss: 0.1503 - accuracy: 1.9578
1266/1719 [=====================>........] - ETA: 22s - loss: 0.1503 - accuracy: 1.9577
1267/1719 [=====================>........] - ETA: 22s - loss: 0.1503 - accuracy: 1.9578
1268/1719 [=====================>........] - ETA: 22s - loss: 0.1502 - accuracy: 1.9578
1269/1719 [=====================>........] - ETA: 22s - loss: 0.1504 - accuracy: 1.9577
1270/1719 [=====================>........] - ETA: 22s - loss: 0.1503 - accuracy: 1.9578
1272/1719 [=====================>........] - ETA: 22s - loss: 0.1501 - accuracy: 1.9578
1273/1719 [=====================>........] - ETA: 22s - loss: 0.1501 - accuracy: 1.9578
1274/1719 [=====================>........] - ETA: 22s - loss: 0.1503 - accuracy: 1.9578
1275/1719 [=====================>........] - ETA: 22s - loss: 0.1503 - accuracy: 1.9578
1277/1719 [=====================>........] - ETA: 22s - loss: 0.1502 - accuracy: 1.9578
1279/1719 [=====================>........] - ETA: 22s - loss: 0.1501 - accuracy: 1.9579
1281/1719 [=====================>........] - ETA: 22s - loss: 0.1502 - accuracy: 1.9579
1283/1719 [=====================>........] - ETA: 22s - loss: 0.1501 - accuracy: 1.9579
1285/1719 [=====================>........] - ETA: 21s - loss: 0.1500 - accuracy: 1.9579
1286/1719 [=====================>........] - ETA: 21s - loss: 0.1499 - accuracy: 1.9580
1287/1719 [=====================>........] - ETA: 21s - loss: 0.1499 - accuracy: 1.9580
1289/1719 [=====================>........] - ETA: 21s - loss: 0.1496 - accuracy: 1.9581
1291/1719 [=====================>........] - ETA: 21s - loss: 0.1500 - accuracy: 1.9580
1293/1719 [=====================>........] - ETA: 21s - loss: 0.1508 - accuracy: 1.9579
1295/1719 [=====================>........] - ETA: 21s - loss: 0.1507 - accuracy: 1.9580
1296/1719 [=====================>........] - ETA: 21s - loss: 0.1510 - accuracy: 1.9579
1297/1719 [=====================>........] - ETA: 21s - loss: 0.1509 - accuracy: 1.9580
1298/1719 [=====================>........] - ETA: 21s - loss: 0.1509 - accuracy: 1.9580
1299/1719 [=====================>........] - ETA: 21s - loss: 0.1508 - accuracy: 1.9580
1300/1719 [=====================>........] - ETA: 21s - loss: 0.1507 - accuracy: 1.9580
1301/1719 [=====================>........] - ETA: 21s - loss: 0.1507 - accuracy: 1.9580
1302/1719 [=====================>........] - ETA: 21s - loss: 0.1507 - accuracy: 1.9580
1303/1719 [=====================>........] - ETA: 21s - loss: 0.1506 - accuracy: 1.9581
1304/1719 [=====================>........] - ETA: 20s - loss: 0.1506 - accuracy: 1.9581
1305/1719 [=====================>........] - ETA: 20s - loss: 0.1506 - accuracy: 1.9580
1306/1719 [=====================>........] - ETA: 20s - loss: 0.1506 - accuracy: 1.9581
1307/1719 [=====================>........] - ETA: 20s - loss: 0.1505 - accuracy: 1.9581
1308/1719 [=====================>........] - ETA: 20s - loss: 0.1504 - accuracy: 1.9581
1310/1719 [=====================>........] - ETA: 20s - loss: 0.1503 - accuracy: 1.9581
1311/1719 [=====================>........] - ETA: 20s - loss: 0.1503 - accuracy: 1.9581
1313/1719 [=====================>........] - ETA: 20s - loss: 0.1504 - accuracy: 1.9580
1315/1719 [=====================>........] - ETA: 20s - loss: 0.1503 - accuracy: 1.9580
1316/1719 [=====================>........] - ETA: 20s - loss: 0.1504 - accuracy: 1.9580
1317/1719 [=====================>........] - ETA: 20s - loss: 0.1505 - accuracy: 1.9580
1318/1719 [======================>.......] - ETA: 20s - loss: 0.1504 - accuracy: 1.9580
1319/1719 [======================>.......] - ETA: 20s - loss: 0.1503 - accuracy: 1.9580
1320/1719 [======================>.......] - ETA: 20s - loss: 0.1503 - accuracy: 1.9580
1321/1719 [======================>.......] - ETA: 20s - loss: 0.1502 - accuracy: 1.9581
1323/1719 [======================>.......] - ETA: 20s - loss: 0.1501 - accuracy: 1.9581
1325/1719 [======================>.......] - ETA: 19s - loss: 0.1503 - accuracy: 1.9580
1326/1719 [======================>.......] - ETA: 19s - loss: 0.1503 - accuracy: 1.9580
1327/1719 [======================>.......] - ETA: 19s - loss: 0.1502 - accuracy: 1.9580
1328/1719 [======================>.......] - ETA: 19s - loss: 0.1502 - accuracy: 1.9580
1329/1719 [======================>.......] - ETA: 19s - loss: 0.1501 - accuracy: 1.9581
1331/1719 [======================>.......] - ETA: 19s - loss: 0.1500 - accuracy: 1.9581
1332/1719 [======================>.......] - ETA: 19s - loss: 0.1500 - accuracy: 1.9581
1333/1719 [======================>.......] - ETA: 19s - loss: 0.1499 - accuracy: 1.9582
1334/1719 [======================>.......] - ETA: 19s - loss: 0.1500 - accuracy: 1.9582
1336/1719 [======================>.......] - ETA: 19s - loss: 0.1499 - accuracy: 1.9582
1338/1719 [======================>.......] - ETA: 19s - loss: 0.1500 - accuracy: 1.9581
1340/1719 [======================>.......] - ETA: 19s - loss: 0.1500 - accuracy: 1.9582
1341/1719 [======================>.......] - ETA: 19s - loss: 0.1499 - accuracy: 1.9581
1343/1719 [======================>.......] - ETA: 19s - loss: 0.1499 - accuracy: 1.9582
1345/1719 [======================>.......] - ETA: 18s - loss: 0.1497 - accuracy: 1.9582
1347/1719 [======================>.......] - ETA: 18s - loss: 0.1496 - accuracy: 1.9583
1349/1719 [======================>.......] - ETA: 18s - loss: 0.1495 - accuracy: 1.9583
1351/1719 [======================>.......] - ETA: 18s - loss: 0.1497 - accuracy: 1.9582
1353/1719 [======================>.......] - ETA: 18s - loss: 0.1496 - accuracy: 1.9583
1355/1719 [======================>.......] - ETA: 18s - loss: 0.1495 - accuracy: 1.9583
1357/1719 [======================>.......] - ETA: 18s - loss: 0.1494 - accuracy: 1.9583
1359/1719 [======================>.......] - ETA: 18s - loss: 0.1492 - accuracy: 1.9584
1361/1719 [======================>.......] - ETA: 18s - loss: 0.1490 - accuracy: 1.9584
1363/1719 [======================>.......] - ETA: 17s - loss: 0.1490 - accuracy: 1.9585
1365/1719 [======================>.......] - ETA: 17s - loss: 0.1491 - accuracy: 1.9584
1367/1719 [======================>.......] - ETA: 17s - loss: 0.1490 - accuracy: 1.9584
1369/1719 [======================>.......] - ETA: 17s - loss: 0.1490 - accuracy: 1.9584
1371/1719 [======================>.......] - ETA: 17s - loss: 0.1492 - accuracy: 1.9584
1373/1719 [======================>.......] - ETA: 17s - loss: 0.1491 - accuracy: 1.9584
1375/1719 [======================>.......] - ETA: 17s - loss: 0.1489 - accuracy: 1.9585
1376/1719 [=======================>......] - ETA: 17s - loss: 0.1490 - accuracy: 1.9584
1377/1719 [=======================>......] - ETA: 17s - loss: 0.1491 - accuracy: 1.9584
1378/1719 [=======================>......] - ETA: 17s - loss: 0.1490 - accuracy: 1.9585
1379/1719 [=======================>......] - ETA: 17s - loss: 0.1490 - accuracy: 1.9584
1380/1719 [=======================>......] - ETA: 17s - loss: 0.1490 - accuracy: 1.9585
1381/1719 [=======================>......] - ETA: 17s - loss: 0.1489 - accuracy: 1.9585
1382/1719 [=======================>......] - ETA: 17s - loss: 0.1488 - accuracy: 1.9585
1383/1719 [=======================>......] - ETA: 16s - loss: 0.1487 - accuracy: 1.9585
1384/1719 [=======================>......] - ETA: 16s - loss: 0.1487 - accuracy: 1.9585
1385/1719 [=======================>......] - ETA: 16s - loss: 0.1486 - accuracy: 1.9586
1387/1719 [=======================>......] - ETA: 16s - loss: 0.1485 - accuracy: 1.9586
1388/1719 [=======================>......] - ETA: 16s - loss: 0.1484 - accuracy: 1.9586
1389/1719 [=======================>......] - ETA: 16s - loss: 0.1486 - accuracy: 1.9586
1390/1719 [=======================>......] - ETA: 16s - loss: 0.1485 - accuracy: 1.9586
1391/1719 [=======================>......] - ETA: 16s - loss: 0.1485 - accuracy: 1.9586
1392/1719 [=======================>......] - ETA: 16s - loss: 0.1484 - accuracy: 1.9586
1393/1719 [=======================>......] - ETA: 16s - loss: 0.1484 - accuracy: 1.9586
1394/1719 [=======================>......] - ETA: 16s - loss: 0.1488 - accuracy: 1.9586
1395/1719 [=======================>......] - ETA: 16s - loss: 0.1487 - accuracy: 1.9586
1396/1719 [=======================>......] - ETA: 16s - loss: 0.1486 - accuracy: 1.9587
1397/1719 [=======================>......] - ETA: 16s - loss: 0.1486 - accuracy: 1.9587
1398/1719 [=======================>......] - ETA: 16s - loss: 0.1485 - accuracy: 1.9587
1399/1719 [=======================>......] - ETA: 16s - loss: 0.1484 - accuracy: 1.9588
1400/1719 [=======================>......] - ETA: 16s - loss: 0.1484 - accuracy: 1.9587
1401/1719 [=======================>......] - ETA: 16s - loss: 0.1483 - accuracy: 1.9587
1402/1719 [=======================>......] - ETA: 16s - loss: 0.1483 - accuracy: 1.9587
1404/1719 [=======================>......] - ETA: 15s - loss: 0.1483 - accuracy: 1.9586
1406/1719 [=======================>......] - ETA: 15s - loss: 0.1482 - accuracy: 1.9587
1407/1719 [=======================>......] - ETA: 15s - loss: 0.1481 - accuracy: 1.9587
1409/1719 [=======================>......] - ETA: 15s - loss: 0.1481 - accuracy: 1.9587
1410/1719 [=======================>......] - ETA: 15s - loss: 0.1480 - accuracy: 1.9587
1411/1719 [=======================>......] - ETA: 15s - loss: 0.1480 - accuracy: 1.9587
1413/1719 [=======================>......] - ETA: 15s - loss: 0.1479 - accuracy: 1.9587
1415/1719 [=======================>......] - ETA: 15s - loss: 0.1483 - accuracy: 1.9585
1417/1719 [=======================>......] - ETA: 15s - loss: 0.1481 - accuracy: 1.9586
1418/1719 [=======================>......] - ETA: 15s - loss: 0.1481 - accuracy: 1.9586
1419/1719 [=======================>......] - ETA: 15s - loss: 0.1480 - accuracy: 1.9586
1421/1719 [=======================>......] - ETA: 15s - loss: 0.1481 - accuracy: 1.9586
1423/1719 [=======================>......] - ETA: 14s - loss: 0.1480 - accuracy: 1.9587
1425/1719 [=======================>......] - ETA: 14s - loss: 0.1478 - accuracy: 1.9587
1426/1719 [=======================>......] - ETA: 14s - loss: 0.1477 - accuracy: 1.9588
1428/1719 [=======================>......] - ETA: 14s - loss: 0.1476 - accuracy: 1.9588
1429/1719 [=======================>......] - ETA: 14s - loss: 0.1475 - accuracy: 1.9588
1431/1719 [=======================>......] - ETA: 14s - loss: 0.1479 - accuracy: 1.9587
1433/1719 [========================>.....] - ETA: 14s - loss: 0.1483 - accuracy: 1.9587
1435/1719 [========================>.....] - ETA: 14s - loss: 0.1481 - accuracy: 1.9587
1436/1719 [========================>.....] - ETA: 14s - loss: 0.1481 - accuracy: 1.9587
1437/1719 [========================>.....] - ETA: 14s - loss: 0.1481 - accuracy: 1.9587
1439/1719 [========================>.....] - ETA: 14s - loss: 0.1480 - accuracy: 1.9587
1441/1719 [========================>.....] - ETA: 14s - loss: 0.1479 - accuracy: 1.9588
1443/1719 [========================>.....] - ETA: 13s - loss: 0.1478 - accuracy: 1.9589
1445/1719 [========================>.....] - ETA: 13s - loss: 0.1476 - accuracy: 1.9589
1447/1719 [========================>.....] - ETA: 13s - loss: 0.1474 - accuracy: 1.9590
1449/1719 [========================>.....] - ETA: 13s - loss: 0.1473 - accuracy: 1.9590
1451/1719 [========================>.....] - ETA: 13s - loss: 0.1472 - accuracy: 1.9590
1453/1719 [========================>.....] - ETA: 13s - loss: 0.1471 - accuracy: 1.9591
1455/1719 [========================>.....] - ETA: 13s - loss: 0.1472 - accuracy: 1.9591
1457/1719 [========================>.....] - ETA: 13s - loss: 0.1472 - accuracy: 1.9590
1459/1719 [========================>.....] - ETA: 13s - loss: 0.1471 - accuracy: 1.9591
1461/1719 [========================>.....] - ETA: 13s - loss: 0.1470 - accuracy: 1.9591
1463/1719 [========================>.....] - ETA: 12s - loss: 0.1469 - accuracy: 1.9591
1465/1719 [========================>.....] - ETA: 12s - loss: 0.1468 - accuracy: 1.9592
1467/1719 [========================>.....] - ETA: 12s - loss: 0.1466 - accuracy: 1.9592
1469/1719 [========================>.....] - ETA: 12s - loss: 0.1466 - accuracy: 1.9592
1471/1719 [========================>.....] - ETA: 12s - loss: 0.1464 - accuracy: 1.9593
1472/1719 [========================>.....] - ETA: 12s - loss: 0.1469 - accuracy: 1.9592
1473/1719 [========================>.....] - ETA: 12s - loss: 0.1469 - accuracy: 1.9591
1475/1719 [========================>.....] - ETA: 12s - loss: 0.1468 - accuracy: 1.9592
1477/1719 [========================>.....] - ETA: 12s - loss: 0.1467 - accuracy: 1.9593
1479/1719 [========================>.....] - ETA: 12s - loss: 0.1466 - accuracy: 1.9593
1481/1719 [========================>.....] - ETA: 11s - loss: 0.1465 - accuracy: 1.9593
1483/1719 [========================>.....] - ETA: 11s - loss: 0.1463 - accuracy: 1.9594
1485/1719 [========================>.....] - ETA: 11s - loss: 0.1461 - accuracy: 1.9594
1487/1719 [========================>.....] - ETA: 11s - loss: 0.1461 - accuracy: 1.9594
1488/1719 [========================>.....] - ETA: 11s - loss: 0.1460 - accuracy: 1.9595
1489/1719 [========================>.....] - ETA: 11s - loss: 0.1464 - accuracy: 1.9593
1490/1719 [=========================>....] - ETA: 11s - loss: 0.1463 - accuracy: 1.9594
1491/1719 [=========================>....] - ETA: 11s - loss: 0.1463 - accuracy: 1.9594
1492/1719 [=========================>....] - ETA: 11s - loss: 0.1462 - accuracy: 1.9594
1494/1719 [=========================>....] - ETA: 11s - loss: 0.1461 - accuracy: 1.9595
1496/1719 [=========================>....] - ETA: 11s - loss: 0.1461 - accuracy: 1.9595
1498/1719 [=========================>....] - ETA: 11s - loss: 0.1459 - accuracy: 1.9595
1500/1719 [=========================>....] - ETA: 11s - loss: 0.1458 - accuracy: 1.9596
1502/1719 [=========================>....] - ETA: 10s - loss: 0.1456 - accuracy: 1.9596
1503/1719 [=========================>....] - ETA: 10s - loss: 0.1455 - accuracy: 1.9597
1505/1719 [=========================>....] - ETA: 10s - loss: 0.1455 - accuracy: 1.9597
1507/1719 [=========================>....] - ETA: 10s - loss: 0.1454 - accuracy: 1.9597
1509/1719 [=========================>....] - ETA: 10s - loss: 0.1453 - accuracy: 1.9597
1511/1719 [=========================>....] - ETA: 10s - loss: 0.1452 - accuracy: 1.9597
1513/1719 [=========================>....] - ETA: 10s - loss: 0.1452 - accuracy: 1.9597
1514/1719 [=========================>....] - ETA: 10s - loss: 0.1452 - accuracy: 1.9597
1516/1719 [=========================>....] - ETA: 10s - loss: 0.1451 - accuracy: 1.9598
1518/1719 [=========================>....] - ETA: 10s - loss: 0.1450 - accuracy: 1.9598
1520/1719 [=========================>....] - ETA: 10s - loss: 0.1449 - accuracy: 1.9599
1522/1719 [=========================>....] - ETA: 9s - loss: 0.1448 - accuracy: 1.9598 
1524/1719 [=========================>....] - ETA: 9s - loss: 0.1448 - accuracy: 1.9599
1526/1719 [=========================>....] - ETA: 9s - loss: 0.1447 - accuracy: 1.9599
1528/1719 [=========================>....] - ETA: 9s - loss: 0.1446 - accuracy: 1.9599
1530/1719 [=========================>....] - ETA: 9s - loss: 0.1446 - accuracy: 1.9599
1532/1719 [=========================>....] - ETA: 9s - loss: 0.1446 - accuracy: 1.9599
1533/1719 [=========================>....] - ETA: 9s - loss: 0.1446 - accuracy: 1.9599
1535/1719 [=========================>....] - ETA: 9s - loss: 0.1445 - accuracy: 1.9599
1537/1719 [=========================>....] - ETA: 9s - loss: 0.1448 - accuracy: 1.9598
1539/1719 [=========================>....] - ETA: 9s - loss: 0.1447 - accuracy: 1.9599
1541/1719 [=========================>....] - ETA: 8s - loss: 0.1446 - accuracy: 1.9599
1543/1719 [=========================>....] - ETA: 8s - loss: 0.1446 - accuracy: 1.9599
1545/1719 [=========================>....] - ETA: 8s - loss: 0.1445 - accuracy: 1.9600
1547/1719 [=========================>....] - ETA: 8s - loss: 0.1447 - accuracy: 1.9598
1549/1719 [==========================>...] - ETA: 8s - loss: 0.1446 - accuracy: 1.9599
1551/1719 [==========================>...] - ETA: 8s - loss: 0.1445 - accuracy: 1.9598
1553/1719 [==========================>...] - ETA: 8s - loss: 0.1445 - accuracy: 1.9598
1555/1719 [==========================>...] - ETA: 8s - loss: 0.1446 - accuracy: 1.9598
1557/1719 [==========================>...] - ETA: 8s - loss: 0.1445 - accuracy: 1.9599
1559/1719 [==========================>...] - ETA: 8s - loss: 0.1444 - accuracy: 1.9599
1561/1719 [==========================>...] - ETA: 7s - loss: 0.1445 - accuracy: 1.9599
1563/1719 [==========================>...] - ETA: 7s - loss: 0.1444 - accuracy: 1.9599
1565/1719 [==========================>...] - ETA: 7s - loss: 0.1444 - accuracy: 1.9599
1567/1719 [==========================>...] - ETA: 7s - loss: 0.1442 - accuracy: 1.9600
1568/1719 [==========================>...] - ETA: 7s - loss: 0.1442 - accuracy: 1.9600
1570/1719 [==========================>...] - ETA: 7s - loss: 0.1440 - accuracy: 1.9601
1572/1719 [==========================>...] - ETA: 7s - loss: 0.1445 - accuracy: 1.9600
1574/1719 [==========================>...] - ETA: 7s - loss: 0.1445 - accuracy: 1.9599
1576/1719 [==========================>...] - ETA: 7s - loss: 0.1443 - accuracy: 1.9599
1578/1719 [==========================>...] - ETA: 7s - loss: 0.1443 - accuracy: 1.9600
1579/1719 [==========================>...] - ETA: 7s - loss: 0.1444 - accuracy: 1.9599
1581/1719 [==========================>...] - ETA: 6s - loss: 0.1443 - accuracy: 1.9600
1583/1719 [==========================>...] - ETA: 6s - loss: 0.1444 - accuracy: 1.9599
